H,W,C,K,KS,S,QA,QW,Time
34,34,32,32,1,1,1,8,4389407
34,34,32,32,1,1,1,4,3718596
34,34,32,32,1,1,1,2,3490851
34,34,32,32,3,1,8,8,31940383
34,34,32,32,3,1,4,4,21425684
34,34,32,32,3,1,2,2,18888528
34,34,32,32,3,1,1,1,13169805
34,34,32,32,3,1,8,4,29561966
34,34,32,32,3,1,8,2,28397376
34,34,32,32,3,1,8,1,27577616
34,34,32,32,3,1,4,8,26266099
34,34,32,32,3,1,4,2,20234392
34,34,32,32,3,1,4,1,19449033
34,34,32,32,3,1,2,8,26665698
34,34,32,32,3,1,2,4,21341208
34,34,32,32,3,1,2,1,18129836
34,34,32,32,3,1,1,8,21699264
34,34,32,32,3,1,1,4,16880341
34,34,32,32,3,1,1,2,14530191
34,34,96,96,3,2,8,8,50261538
34,34,96,96,3,2,4,4,30477859
34,34,96,96,3,2,2,2,20501085
34,34,96,96,3,2,1,1,12720383
34,34,96,96,3,2,8,4,44836618
34,34,96,96,3,2,8,2,43735615
34,34,96,96,3,2,8,1,41012292
34,34,96,96,3,2,4,8,43934855
34,34,96,96,3,2,4,2,27808884
34,34,96,96,3,2,4,1,27187034
34,34,96,96,3,2,2,8,37126412
34,34,96,96,3,2,2,4,26107139
34,34,96,96,3,2,2,1,19080441
34,34,96,96,3,2,1,8,31609076
34,34,96,96,3,2,1,4,20831700
34,34,96,96,3,2,1,2,15508311
